X1,X2,X3,mahalanobis
-0.1319688474977801,0.8147773317642408,2.6232057227288963,0.8175360857851757
1.280504494244868,2.692553315826226,3.2930813576077194,2.173715798347112
1.4886574689965837,1.6736378099775466,2.481745343601293,1.8473157185262719
-1.386252978812902,-0.1942877475444921,2.632573346619512,1.996869112923366
-1.092289149279323,-0.1692430135298197,2.11560312635422,1.3017960251056129
-0.6217278180779839,0.0911409409435157,2.3372059719940808,1.0372300358074273
1.2701088917077763,1.8297628562477384,3.3077827675120286,1.693289127623779
1.5566265127783114,2.5764393228374463,2.7424224616347206,1.8656060678768231
-0.0740575908580284,0.2557047567989199,1.3438240218104522,1.3657030461383257
-0.1408668674848809,0.6807236349027226,2.222215357767053,0.4085789876806376
-0.4927156971489933,0.5361488130871078,1.5968686957985951,0.4673378086617569
0.141775555078662,1.7024146814360075,3.083551759399335,1.7729947540265134
-2.03346339292282,-0.8606123576064657,1.8090367231506523,2.20860620623181
0.7123838481737075,2.074553342360635,1.846462937170722,1.310524252276586
-1.185000154425356,-0.4398568199234407,1.6374306235370089,1.3675422214909443
0.7258696599341908,2.928178181229399,1.0815209830107273,2.688237517705546
-0.0772798692287179,0.8851359282350657,1.2882480261122926,0.7713567759515743
0.1697469048497365,1.0961900012121162,2.215858229440247,0.33948195643366597
0.9461778618046576,0.9518644528674834,1.190468275605415,2.3020107034222597
0.3066994914399271,0.940349557132128,3.3916216163057262,1.5493581290841907
-2.04428071091831,-2.0094934453720485,0.7214389311082721,3.116545523102338
-1.4850786190368828,-0.8404570438662478,1.235517666273254,1.7988465821945618
-1.6493338936629756,-0.5236320201584994,1.208477177084553,1.661193109234394
0.208444690331879,1.2550797186392872,3.195703676225374,1.4159091652427636
0.9236556181377602,2.2817156798619385,2.8621473191624123,1.6327180212272596
-0.337334671322006,0.0641220649694195,2.962298075063749,1.562718053007769
-0.9505647141215692,-0.6516249824449261,2.8803219573716534,2.1178106571679725
-0.8169927468662471,-1.008264582924849,1.92254918101525,2.290867324088539
-0.5104540817633657,0.3566740561683339,2.2448805923613597,0.7471562300772061
-0.3514619689697726,0.4044283443018741,1.5224755413828706,0.6685155167455873
0.4609226574231506,2.241380453683325,2.616693536831421,1.8116593110770216
-0.2455653624660655,0.9135235701416806,2.806843106942273,1.1813023593683767
-0.8265492351271009,0.2167644138331025,0.313574530887426,1.7379574564602829
1.3541221457890422,1.5044462742803488,2.856346139232117,1.7556455861341478
0.3107832023387934,1.736651405383228,0.1587243811691085,2.365348323350556
-0.183573345444279,0.6694770687561518,2.0877457454823967,0.3013045862026157
0.53393556014725,1.1773775910579536,1.494382187229016,1.1548598410577733
-0.0045828128482241,1.6112666164829066,3.6714884707897504,2.434964058996992
-1.288292363845125,0.6605641084105722,2.665835039571332,2.410667892748265
-0.0190622520766322,1.697704965978202,-0.0990584556525373,2.557263310718797
-0.8086896688480181,0.3289060596079527,1.3874618926981808,0.8017610082977116
-0.8252209684527594,0.0087077220929764,1.575555975437542,0.9104816653967537
-0.0946894825302161,0.1836258966290536,2.189548905847005,1.142536820310832
0.2223646584172361,0.6989106481714292,2.6270108322611674,0.9405165676678644
0.8477261727595236,1.7971968591740537,2.581090129439459,1.0815782974880492
-0.9643354452300292,0.2570800344252152,0.925472093675517,1.1739223767988578
-0.4061806097275482,0.7188376829677561,0.3774371375573302,1.6860468540978286
-0.5175201635500409,0.7241609066490629,3.055840399027967,1.6682258760368878
0.1453799161684146,1.0617882131000431,2.6705972975201213,0.778495876273312
-0.0006987015004522,1.1888735065321177,1.577499518551313,0.5781892453537466
-1.0505979727494783,1.117791251606914,1.802655435473695,2.0307758579496116
0.4967298089502699,2.074342705663523,2.842332855779231,1.6652906589918888
0.0199000545598533,0.7947138509642243,0.3606740243502468,1.977259374026359
0.4549952327000411,1.7660607542602569,1.0295305577112797,1.5488483544029918
0.1397041868840011,1.1180586415660505,2.705055976360591,0.8394786959413119
0.4384704771319797,1.367212743438494,2.1196544026781923,0.5733125326039618
0.4206529363961456,0.8682700924078182,1.5696374569291365,1.1857005304999737
-1.879793814796644,0.2218831138924721,2.6876386530795022,3.0181735162009087
-1.140049180801475,-0.3231417396904947,2.4035816454528787,1.5926724575805589
1.0151003981941955,1.1307336967476531,4.0643674631622595,2.3474474737188613
-1.5845578579238144,0.7745780920823961,2.147997785584825,2.711487262051657
0.1194167850433664,2.0243536422718544,2.207853657809375,1.7066184096012667
0.0013972851886168,0.6827837293062323,1.837106476890977,0.509139989578814
0.1153142797311739,0.1798744592561385,2.531624513388298,1.4792360586090318
-0.1384890881108906,1.3701788886527633,2.209211494329453,1.0066734142372613
0.2412006024464218,1.06419507484978,2.96485324998487,1.0795770103475717
-2.295902364352122,-0.640705678518424,2.010737538255185,2.6684564896547855
-1.6190978215695333,-0.1947369721767111,1.229761102189486,1.6209513373525608
-0.5088408805200992,-0.6338883250023488,1.588792601969939,2.060293103505067
-0.050472607322776,-0.3559042182950505,1.7146334026678816,2.179402388145591
0.7656691971478375,1.7579515095758924,1.8309946635239076,1.090083065585789
-0.998245730564632,0.5051980085748564,-0.025984383200289,2.0727888262446763
0.568003144640405,2.0243260309722952,2.224889825481789,1.259542358755677
-1.9891357783124448,-0.60297992273992,0.5847850464149573,2.0859851596169565
-0.6582584617233329,0.5331865449281847,2.9569405517119067,1.6338340248758625
-1.541619727400558,-0.0460062975084087,1.7747749225524698,1.6824152973829045
-0.1208871413125758,0.8369590274689931,0.702077149747963,1.4406794455828433
-1.4771427886368764,0.1884048496643573,2.0185591388621833,1.846506702090602
-1.5360931595989038,-0.3771302897090183,1.2560308190411595,1.529648835847379
-1.034858580584611,-0.0456602315096728,0.6604368850814732,1.4822669503883381
-1.8475944859763536,-1.396093553783143,0.9439571025915046,2.401843053598183
0.4490580228752183,0.663271019992249,1.6277130930668486,1.451008623572704
-0.0767411902742798,0.5011612659090211,1.1676466731258324,1.1996523154336116
-0.0915716643006365,1.2421716848675872,2.9563519366399222,1.4283625704331053
1.8047689043211903,3.855065141346299,1.8962921720515016,3.2133641439875222
0.2632867742136501,0.997795311477254,2.3249438595672727,0.5108559921160555
-0.8256352867557755,0.7981889660685523,0.8711698746137979,1.357097900723255
0.1213264998747814,1.3278044043512174,1.92540140310255,0.5241534182633564
-1.222104507182587,-0.3888028334921687,0.4970239697429262,1.803362812864455
-0.4052525296304998,0.8621166982867262,0.6745000526131439,1.359154477183769
1.0796054201887677,2.4660801204583773,2.630574199182576,1.6964285177716523
0.9570092251708022,1.3812816116057804,1.8108179490447105,1.450488248312375
0.5412458531407295,0.6658257309393628,1.606476285073449,1.625345936128178
0.3093925094313872,1.7226347741517654,-0.1312008548766838,2.673063122874105
1.880471700681318,2.74803581312767,2.588140847230889,2.143616415230806
-1.1631571276411117,0.1913571477011426,0.6527152616848397,1.4775796522090021
0.8654540194855216,2.202118434856412,3.048944664161815,1.6846853443049585
1.137589850519673,1.3149050118384682,1.8055202494462457,1.820361102417808
-0.4039273339468697,0.0436767024692675,2.578889734521697,1.2647503921571335
-1.2536252279350553,-0.2611771776938516,1.661346273827376,1.2869453779242004
0.0736108792389836,0.4923663368354553,2.511708123667627,0.9748043933976364
-0.0974293838027109,1.5109636016412602,1.8502672504759463,1.0623398400511925
0.3998149370405031,1.778359317096596,1.7927586623959506,1.0354655728970314
-1.614735075457738,-0.7297214400673036,1.119578659468829,1.7530191703497258
-1.6131171031228224,0.0574934964931932,2.57935052384801,2.372238117516349
1.4462597612244843,2.9977628969887826,2.1380577786485886,2.2243739083700893
-2.4331974328475647,-1.5121059128888126,0.6885225791184109,2.6443026486418457
-0.544830983354542,-0.048932146496547,-0.695365201759385,3.1886196092853822
-0.8148916190971531,0.2173491703532373,0.3832247604466412,1.6682008723187582
